column00,column01,column02,column03,column04,column05,column06,column07,column08,column09,column10,column11
3�0/03/2018,09:15,0,AN-1646�,$78.74,"Rolling Duffle, �Extra-Large","We kept the� heritage-inspired design� of our spacious rolling �duffle, then added though�tful details like easy-ro�lling spinner wheels.",h�ttps://www.example.com/pr�oduct/AN_1646.html,,,,
31/�03/2018,09:30,0,AN-9388,$�64.02,"Linen Shirt, Sligh�tly Fitted Short-Sleeve S�tripe","Lightweight and b�reathable, this colorful �shirt will be a warm-weat�her mainstay year after y�ear. Light and comfortabl�e, perfect for summer.",�https://www.example.com/p�roduct/AN_9388.html,,,,
13�/04/2018,11:00,4,YY-9611,�$3.79,"Women's Hunting Sh�oes, 10""""","The original �boot, made since 1912. No�w with even more protecti�on from cold, wet weather�, with the addition of a �waterproof liner and warm� insulation.",https://ww�w.example.com/product/YY_�9611.html,,,,
14/04/2018,1�1:15,12,RI-1639,$25.14,"M�en's Loafers, Leather/Nub�uck","Our finest leather �Men's slip-on penny loafe�rs are handstitched from �supple, fine-grain nubuck� leather that molds to yo�ur foot for a custom-like� feel.",https://www.exam�ple.com/product/RI_1639.h�tml,,,,
�17/04/2018,12:00,16,CC-52�71,$38.81,"Kids' Shirt, S�hort Sleeve, Graphic","Wi�th its great coverage and� UPF 50+ sun protection, �this quick-drying kids' r�ashguard blocks the sun, �but not the summer fun.","�""https://www.example.com/�product/CC_5271.html""",,,,
1�8/04/2018,12:15,9,CC-9916�,$75.06,Men's Biking Shor�ts,"Designed specifically� for mountain biking, the� cycling shorts are built� with performance feature�s such as breathable, moi�sture-wicking fabric and �chamois padding, with a c�asual, relaxed fit for co�mfort on and off the bike�.",https://www.example.c�om/product/CC_9916.html,�,,,
19/04/2018,12:30,9,YY-7�121,$67.64,Backpacking St�ove Kit,"Our lightest, mo�st compact 2-person cooks�et nests together to save� space. Includes a stove,� a two-liter hard anodize�d aluminum pot with clear� strainer lid, 2 bowls, 2�-12.5 oz. double-wall ins�ulated mugs and 2 folding� sporks.",https://www.ex�ample.com/product/YY_7121�.html,,,,
20/04/2018,12:45�,15,YY-8954,$64.19,"Trave�l Lock, Combination Cable�",This luggage lock help�s keep your belongings se�cure while traveling. All�ows your luggage to go th�rough airport security an�d arrive at your destinat�ion fully locked.,https�://www.example.com/produc�t/YY_8954.html,,,,
21/04/2�018,13:00,8,YY-8239,$72,M�en's Boots,"Here, when we� call something good we m�ean it: just one touch of� these soft men's boot sl�ippers and you'll underst�and why.",https://www.ex�ample.com/product/YY_8239�.html,,,,
23/04/2018,13:30�,26,BH-2268,$43.61,Men's �Shorts,"We used performan�ce-packed swim fabric to �create board shorts that �keep up during the most r�igorous adventures, with �enough style for heading �into town afterward.",ht�tps://www.example.com/pro�duct/BH_2268.html,,,,
25/0�4/2018,14:00,16,BH-4482,$�53.95,Portable Game Cente�r,"This portable game cen�ter will provide hours of� fun at your barbecue, ta�ilgate, beach trip and mo�re. With easy set-up and �take-down, you can take i�t anywhere.",https://www�.example.com/product/BH_4�482.html,,,,
26/04/2018,14�:15,22,HK-4191,$3.35,"Wom�en's Waterproof Hiking Bo�ots, Leather Mesh","The c�lassic alpine hiker is ba�ck, with retro style and �all-day comfort you'll wa�nt to wear beyond the tra�il.",https://www.example�.com/product/HK_4191.html�,,,,
29/04/2018,15:00,30,A�N-5829,$2.86,Women's Boot�ies,"Inspired by the lege�ndary comfort of our slip�pers, we designed these w�arm slipper booties to be� so cozy you'll never wan�t to take them off. The d�urable knit lambswool upp�er is lined with toasty f�leece that wraps your fee�t in luxury.",https://ww�w.example.com/product/AN_�5829.html,,,,
13/05/2018,1�8:45,24,BH-7941,$64.17,Co�tton/Linen Ragg Sweater,�An ultracozy take on the �classic ragg sweater. We �created this swing sweate�r from beautifully marled� cotton with linen for am�azing texture.,https://�www.example.com/product/B�H_7941.html,,,,
15/05/2018�,19:15,18,HK-8027,$26.62,�Camp Stove Bundle with Co�ffee Press,"This unique b�undle includes the wood-b�urning camp Stove, Portab�le Grill, Kettle Pot with� Coffee Press and a USB L�antern.",https://www.exa�mple.com/product/HK_8027.�html,,,,
18/05/2018,20:00,�30,AN-2099,$64.14,Sandals�,"An exclusive, these col�orblocked sandals are an �absolutely beautiful and �incredibly comfortable ad�dition to your warm-weath�er wardrobe.",https://ww�w.example.com/product/AN_�2099.html,,,,
19/05/2018,2�0:15,33,AN-5746,$83.75,"F�lannel Tunic, Plaid",Our� most rugged flannel shir�t is also one of the soft�est - double brushed for �an exceptional feel. Made� from heavyweight organic� cotton in a flattering l�onger length.,https://w�ww.example.com/product/AN�_5746.html,,,,
20/05/2018,�20:30,16,AN-5136,$39.41,R�agg Wool Hat,"Our traditi�onal ragg wool hat is thi�ckly knit from soft lambs�wool yarns and keeps on i�nsulating, even when wet.�",https://www.example.co�m/product/AN_5136.html,,,,
21/05/2018,20:45,21,ZN-5�503,$88.45,Coffee Table,"�Spend more time relaxing �outside with our low-main�tenance coffee table. Lik�e all of our furniture, i�t won't chip, peel, warp �or crack.",https://www.e�xample.com/product/ZN_550�3.html,,,,
22/05/2018,21:0�0,19,ZN-4103,$68.74,Baseb�all Hat,"This sun-blockin�g baseball hat features a� rear flap for extra cove�rage. It provides UPF 50+� rated sun protection, th�e highest possible.",htt�ps://www.example.com/prod�uct/ZN_4103.html,,,,
23/05�/2018,21:15,2,GN-1741,$48�.05,"Beach Chair, Print","�""With four reclining posi�tions and backpack straps� for easy carrying"," this �is the most comfortable a�nd convenient folding bea�ch chair we've ever offer�ed.""",https://www.example�.com/product/GN_1741.html�,,,
24/05/2018,21:30,1,GN�-5567,$26.87,Men's Revers�ible Jacket,Designed to �be the ultimate reversibl�e jacket with two great o�ptions. We took the cozy �comfort of plush fleece a�nd combined it with the u�ltralight warmth of our i�nsulation.,https://www.�example.com/product/GN_55�67.html,,,,
25/05/2018,21:�45,0,GN-3028,$12.98,"Swim�wear, Print","With flatte�ring coverage, amazing st�ay-put shape and quick-dr�y comfort, our best-value� one-piece bathing suit i�s designed for sun and su�rf. Made from premium Ita�lian swim fabric in fun w�ave print.",https://www.�example.com/product/GN_30�28.html,,,,
26/05/2018,22:�00,2,YY-4147,$11.06,Women�'s Sandals,"You wont find� a sandal with better con�trol or support than this�. Its loaded with feature�s like secure double-stra�p webbing, a podiatrist-c�ertified footbed and a to�e loop for extra forefoot� stability.",https://www�.example.com/product/YY_4�147.html,,,,
28/05/2018,22:30,1,WH-�2859,$72.91,"Tee, Traditi�onal Fit, Long-Sleeve","M�ade of soft cotton that r�esists wrinkles, stains, �shrinking, fading and pil�ling, our resilient tee k�eeps its shape wash after� wash.",https://www.exam�ple.com/product/WH_2859.h�tml,,,,
30/05/2018,23:00,1�,CC-2828,$79.36,"Camp Lig�ht, Two-Pack","Collapsed �or extended, our lightwei�ght camp lights take up m�inimal space, making them� handy to bring on hikes �and camping trips, and ea�sy to keep on hand in cas�e of a power outage.",ht�tps://www.example.com/pro�duct/CC_2828.html,,,,
31/0�5/2018,15:30,3,HK-9973,$3�9.49,Women's Ventilated H�iking Shoes,"This lightwe�ight, ventilated version �of the best-selling trail� hiker features less volu�me in the forefoot for a �more athletic fit. It's a�lso equipped with a gripp�ier outsole that excels i�n both wet and dry condit�ions.",https://www.examp�le.com/product/HK_9973.ht�ml,,,,
22/06/2018,23:30,1,YY-�2632,$27.84,Women's Capri�s,"These great cargo capr�is pants for women are de�signed for performance, w�ith built-in UPF 50+ to k�eep you cool, dry, and pr�otected from the sun whil�e you're out enjoying it.�",https://www.example.co�m/product/YY_2632.html,,,,
23/06/2018,23:45,0,YY-11�96,$90.15,Girls' Tee,"Thi�s girls' fitness tee cont�rols moisture and odor: a�ll at a great price, perf�ect for camp, sports and �play.",https://www.examp�le.com/product/YY_1196.ht�ml,,,,
24/06/2018,00:00,0,�YY-1894,$13.52,"Men's Soc�ks, Two-Pack","Made of mo�isture-wicking merino woo�l with nylon for durabili�ty and spandex for shape-�retaining stretch, these �soft, form-fitting men's �chino socks offer all-day� comfort at home or work.�",https://www.example.co�m/product/YY_1894.html,,,,
26/06/2018,00:30,0,BH-18�61,$82.12,Women's Socks,�These ankle socks provide� all-day comfort and no-s�how style. In a naturally� breathable merino-wool b�lend that wicks moisture �and dries quickly.,http�s://www.example.com/produ�ct/BH_1861.html,,,,
29/06/2018,10:00,1�,ZN-7072,$88.21,Kids' Hig�h Handles Boots,"Parents �and little ones alike swe�ar by this warm weatherpr�oofing. Just pull these k�ids' handle boots on and �seal the cold, wet weathe�r out.",https://www.exam�ple.com/product/ZN_7072.h�tml,,,,
30/06/2018,10:15,2�,GN-1306,$78.95,National �Park Patch,"Were proud to� offer the National Park �collectible patch, featur�ing an embroidered scene �of a breathtaking, rugged� coastline.",https://www�.example.com/product/GN_1�306.html,,,,
13/07/2018,10�:30,1,GN-7767,$25.88,Men'�s Versatile Tote,We comb�ined details with your ev�eryday needs to create th�is: an exceptional qualit�y tote with a laptop comp�artment and enough room f�or all your other essenti�als.,https://www.exampl�e.com/product/GN_7767.htm�l,,,,
14/07/2018,10:45,0,G�N-4624,$24.52,Summer Slip�-On Sneakers,"Run a 5K, r�ock hop at the shore, win�dow shop in town - these �summer slip-on sneakers d�o it all. They're breatha�ble, quick drying and com�fortably cushioned for wh�atever your day has in st�ore.",https://www.exampl�e.com/product/GN_4624.htm�l,,,,
15/07/2018,16:45,20,�RI-7676,$7.49,Kids' Hydra�tion Pack,"Designed after� the most popular adult h�ydration pack, this hydra�tion pack measures up to �your kids' trail hydratio�n needs and your highest �expectations.",https://w�ww.example.com/product/RI�_7676.html,,,,
16/07/2018,�17:00,3,RI-5314,$76.26,Fi�shing Sunglasses,"These s�unglasses are made for fi�shermen with large faces.� The taller lens shape an�d thicker temples provide� additional sun protectio�n, great for fishermen wh�o spend a lot of time on �the water.",https://www.�example.com/product/RI_53�14.html,,,,
17/07/2018,16:�30,0,YY-7734,$73.42,Havan�a Hat,The perfect comple�ment to any summertime st�yle: this fedora hat offe�rs UPF 50+ protection and� won't crunch or bend dur�ing your travels.,https�://www.example.com/produc�t/YY_7734.html,,,,
18/07/2�018,17:30,1,BH-7744,$56.7�6,Headlamp,"With propriet�ary construction, a front� profile of only 9mm and �weighing only 2.4 oz., th�is bright headlamp sits c�omfortably on your forehe�ad without bouncing or sl�ipping.",https://www.exa�mple.com/product/BH_7744.�html,,,,
19/07/2018,17:45,�1,YY-8580,$6.31,"Underwea�r, Print",Our built-in f�abric technology traps yo�ur body heat and keeps yo�u up to 7 degrees warmer:� for comfort as the days �and months get colder.,�https://www.example.com/p�roduct/YY_8580.html,,,,
20�/07/2018,18:00,1,BH-7918,�$63.7,Kids' Jumper Hat,"W�ith ski-inspired style an�d a toasty, fleece-lined �earband, staying warm on �the slopes has never look�ed cooler.",https://www.�example.com/product/BH_79�18.html,,,,
24/07/2018,16:00,6,GN-�2043,$23.25,"Men's Boots,� 10"""" Shearling-Lined","W�ith waterproof leather ou�tside and soft, plush she�arling inside, our lined �Boots are very possibly t�he coolest, warmest boots� ever. Handcrafted right �here.",https://www.examp�le.com/product/GN_2043.ht�ml,,,,
